# Formato: CLAVE_MENU|ARCHIVO_DESTINO|TÃTULO|DESCRIPCIÃ“N|ICONO_BS|COLOR_BS
# NOTA: Rutas actualizadas a arquitectura modular v1.6.0

dashboard|views/inicial.pl|VisiÃ³n General|Resumen de citas y mÃ©tricas.|bi-speedometer2|info|
admin_global|views/admin_global.pl|Admin Global|GestiÃ³n de licencias y servidores.|bi-globe|info|
clinicas|views/manage_clinicas.pl|GestiÃ³n de ClÃ­nicas|Agregar, modificar y desactivar sucursales.|bi-building-gear|info|
usuarios|views/administracion_usuarios.pl|GestiÃ³n de Usuarios|Administrar el personal de la clÃ­nica.|bi-people-fill|info|
reportes|views/reportes.pl|Reportes y AnÃ¡lisis|Generar informes financieros y de actividad.|bi-file-bar-chart|info|
agenda|views/agenda_main.pl|Agenda DinÃ¡mica|GestiÃ³n interactiva SPA de todas las citas y calendarios.|bi-calendar-week|info|
pacientes|views/pacientes.pl|Pacientes|PHI Acceso InformaciÃ³n de Salud Protegida.|bi-clipboard-pulse|info|
finanzas|views/finanzas.pl|Finanzas|Dashboard financiero y estado de cuenta global.|bi-cash|info|
mis_citas|views/mis_citas.pl|Mis Citas|Ver y gestionar citas personales.|bi-calendar-event|info|
mi_historial|views/mi_expediente.pl|Mi Historial|Revisar historial mÃ©dico personal.|bi-journal-medical|info|
tecnico|views/administracion_catalogo.pl|CatÃ¡logos y Mantenimiento|CatÃ¡logos y mantenimiento del sistema.|bi-tools|info|
sync_google|sync_google_handler.pl|SincronizaciÃ³n Google|Vincular o renovar acceso a Google Calendar.|bi-google|primary|
crm_ventas|views/crm_ventas.pl|CRM Ventas|Plataforma Comercial para Alta de Organizaciones.|bi-briefcase-fill|primary|
servicios|views/manage_servicios.pl|Gestión de Servicios|Administrar catálogo de servicios.|bi-heart-pulse|info|
productos|views/manage_productos.pl|Gestión de Productos|Administrar catálogo de productos e insumos.|bi-box-seam|info|
